.
├── README.md
├── checkpoints
│   ├── resnet18_final.pth
│   ├── siglip_final.pth
│   ├── siglip_image_encoder.pth
│   └── siglip_text_encoder.pth
├── data
│   ├── OCT5k
│   │   ├── Boundaries
│   │   │   ├── Boundaries_Automatic
│   │   │   │   └── Grading
│   │   │   │       ├── AMD Part1
│   │   │   │       │   ├── AMD (10)
│   │   │   │   │           ├── Image 19.png
│   │   │   │   │           ├── Image 2.png
│   │   │   │   │           ├── Image 20.png
│   │   │   │   │           ├── Image 21.png
│   │   │   │   │           ├── Image 22.png
│   │   │   │   │           ├── Image 23.png
│   │   │   │   │           ├── Image 24.png
│   │   │   │   │           ├── Image 25.png
│   │   │   │   │           ├── Image 26.png
│   │   │   │   │           ├── Image 27.png
│   │   │   │   │           ├── Image 28.png
│   │   │   │   │           ├── Image 29.png
│   │   │   │   │           ├── Image 3.png
│   │   │   │   │           ├── Image 30.png
│   │   │   │   │           ├── Image 31.png
│   │   │   │   │           ├── Image 32.png
│   │   │   │   │           ├── Image 33.png
│   │   │   │   │           ├── Image 34.png
│   │   │   │   │           ├── Image 35.png
│   │   │   │   │           ├── Image 36.png
│   │   │   │   │           ├── Image 37.png
│   │   │   │   │           ├── Image 38.png
│   │   │   │   │           ├── Image 39.png
│   │   │   │   │           ├── Image 4.png
│   │   │   │   │           ├── Image 40.png
│   │   │   │   │           ├── Image 41.png
│   │   │   │   │           ├── Image 42.png
│   │   │   │   │           ├── Image 43.png
│   │   │   │   │           ├── Image 44.png
│   │   │   │   │           ├── Image 45.png
│   │   │   │   │           ├── Image 46.png
│   │   │   │   │           ├── Image 47.png
│   │   │   │   │           ├── Image 48.png
│   │   │   │   │           ├── Image 49.png
│   │   │   │   │           ├── Image 5.png
│   │   │   │   │           ├── Image 50.png
│   │   │   │   │           ├── Image 51.png
│   │   │   │   │           ├── Image 52.png
│   │   │   │   │           ├── Image 53.png
│   │   │   │   │           ├── Image 54.png
│   │   │   │   │           ├── Image 55.png
│   │   │   │   │           ├── Image 56.png
│   │   │   │   │           ├── Image 57.png
│   │   │   │   │           ├── Image 58.png
│   │   │   │   │           ├── Image 59.png
│   │   │   │   │           ├── Image 6.png
│   │   │   │   │           ├── Image 60.png
│   │   │   │   │           ├── Image 61.png
│   │   │   │   │           ├── Image 7.png
│   │   │   │   │           ├── Image 8.png
│   │   │   │   │           └── Image 9.png
│   │   │   │   ├── Normal Part1
│   │   │   │   │   ├── Normal (10).E2E
│   │   │   │   │   │   └── 2- 26- 2017 9- 18- 14 AM
│   │   │   │   │   │       ├── Image 1.png
│   │   │   │   │   │       ├── Image 10.png
│   │   │   │   │   │       ├── Image 11.png
│   │   │   │   │   │       ├── Image 12.png
│   │   │   │   │   │       ├── Image 13.png
│   │   │   │   │   │       ├── Image 14.png
│   │   │   │   │   │       ├── Image 15.png
│   │   │   │   │   │       ├── Image 16.png
│   │   │   │   │   │       ├── Image 17.png
│   │   │   │   │   │       ├── Image 18.png
│   │   │   │   │   │       ├── Image 19.png
│   │   │   │   │   │       ├── Image 2.png
│   │   │   │   │   │       ├── Image 3.png
│   │   │   │   │   │       ├── Image 4.png
│   │   │   │   │   │       ├── Image 5.png
│   │   │   │   │   │       ├── Image 6.png
│   │   │   │   │   │       ├── Image 7.png
│   │   │   │   │   │       ├── Image 8.png
│   │   │   │   │   │       └── Image 9.png
│   │   │   │   │   ├── Normal (12).E2E
│   │   │   │   │   │   └── 2- 26- 2017 9- 23- 28 AM
│   │   │   │   │   │       ├── Image 1.png
│   │   │   │   │   │       ├── Image 10.png
│   │   │   │   │   │       ├── Image 11.png
│   │   │   │   │   │       ├── Image 12.png
│   │   │   │   │   │       ├── Image 13.png
│   │   │   │   │   │       ├── Image 14.png
│   │   │   │   │   │       ├── Image 15.png
│   │   │   │   │   │       ├── Image 16.png
│   │   │   │   │   │       ├── Image 17.png
│   │   │   │   │   │       ├── Image 18.png
│   │   │   │   │   │       ├── Image 19.png
│   │   │   │   │   │       ├── Image 2.png
│   │   │   │   │   │       ├── Image 20.png
│   │   │   │   │   │       ├── Image 21.png
│   │   │   │   │   │       ├── Image 22.png
│   │   │   │   │   │       ├── Image 23.png
│   │   │   │   │   │       ├── Image 24.png
│   │   │   │   │   │       ├── Image 25.png
│   │   │   │   │   │       ├── Image 26.png
│   │   │   │   │   │       ├── Image 27.png
│   │   │   │   │   │       ├── Image 28.png
│   │   │   │   │   │       ├── Image 29.png
│   │   │   │   │   │       ├── Image 3.png
│   │   │   │   │   │       ├── Image 30.png
│   │   │   │   │   │       ├── Image 31.png
│   │   │   │   │   │       ├── Image 32.png
│   │   │   │   │   │       ├── Image 33.png
│   │   │   │   │   │       ├── Image 34.png
│   │   │   │   │   │       ├── Image 35.png
│   │   │   │   │   │       ├── Image 36.png
